sg_symbol,sg_number
R-3m,166
I-43m,217
I4/mmm,139
Pnma,62
C2/c,15
I4_1/a,88
P-62m,189
P4/nmm,129
Fm-3m,225
Fm-3m,225
I4/mmm,139
C2/m,12
Immm,71
P6_3/mmc,194
Pnma,62
Pa-3,205
R-3c,167
I2_13,199
P6_422,181
P6_222,180
P6_422,181
R-3m,166
Cc,9
P-6m2,187
P6_3mc,186
Cmcm,63
P6_3mc,186
Fm-3m,225
P-1,2
P-1,2
P6_3/mmc,194
P2/c,13
I4/mmm,139
Fd-3m,227
Pc,7
P2_1/c,14
I-42d,122
P-6m2,187
P4/ncc,130
P2_1/c,14
Ama2,40
R-3m,166
P3m1,156
P3m1,156
P2_1/c,14
Amm2,38
P6_3/mmc,194
P3m1,156
P3m1,156
P6_3/mmc,194
Pnnm,58
P6_3/mmc,194
R3m,160
Pnma,62
Fmmm,69
R3m,160
P6_3/mmc,194
P3m1,156
P3m1,156
I-4,82
Fm-3m,225
Cmc2_1,36
P2_1/c,14
R3m,160
P6_3/mmc,194
P4/nmm,129
I4/mmm,139
I4/mcm,140
Pbcm,57
P6_3,173
P2_1/m,11
P-3m1,164
I4/mmm,139
P6_3/mmc,194
Pm-3m,221
P4_2/mmc,131
P-6m2,187
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P-62m,189
P2_1/c,14
P6_3mc,186
R-3m,166
R3m,160
Fm-3m,225
Pmc2_1,26
Fm-3m,225
P-3c1,165
P-3m1,164
Fd-3m,227
Pnma,62
Fm-3m,225
Fm-3m,225
P4/mbm,127
P2_1/m,11
Fm-3m,225
P4_2/nmc,137
I4/mcm,140
R-3m,166
R-3c,167
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
I4/mmm,139
R-3c,167
P-43n,218
I-4,82
Fm-3m,225
P-1,2
Fm-3m,225
Immm,71
Pca2_1,29
P4/nmm,129
Fm-3m,225
P4/mmm,123
R-3m,166
Pnma,62
P6_3/mmc,194
R3m,160
P6_3/mmc,194
Fm-3m,225
C2/m,12
P-42_1m,113
P6_3/mmc,194
Pnnm,58
P2_1/c,14
P4/mmm,123
P4/mmm,123
R-3m,166
Amm2,38
Amm2,38
P3_121,152
C2/m,12
P2_1,4
I-4m2,119
Pm-3m,221
Pnma,62
P6_3mc,186
P6_3/mmc,194
P6_3mc,186
Pnma,62
Pmn2_1,31
P6_3/mmc,194
Pmn2_1,31
I4/mcm,140
P6_3/mmc,194
Pm-3m,221
R-3,148
F-43m,216
Pm-3m,221
Fm-3m,225
Cm,8
P6_3cm,185
P6_3/mmc,194
P4_12_12,92
R-3c,167
P6_3/mmc,194
P6_3/mmc,194
F-43m,216
Fm-3m,225
R-3m,166
R-3m,166
F-43m,216
Pbcn,60
I-4,82
P6_3/mmc,194
Pmn2_1,31
C2/m,12
P-62m,189
Cm,8
R-3m,166
Pm-3m,221
R-3m,166
P6_3mc,186
P4/mmm,123
Pna2_1,33
P6_3/mcm,193
P3m1,156
Immm,71
Fm-3m,225
P-3m1,164
Pm-3m,221
Pnnm,58
I4/mmm,139
Fm-3m,225
Fm-3m,225
Im-3,204
Pna2_1,33
R3m,160
Ia-3d,230
F-43m,216
Fm-3m,225
Fm-3m,225
P4/mmm,123
Pna2_1,33
Cmcm,63
R-3m,166
Cmc2_1,36
R-3m,166
P2_1/m,11
P6_3mc,186
P4/mbm,127
Pnma,62
P6_3/mmc,194
P-62m,189
R-3m,166
P4/mmm,123
C2/m,12
Fm-3m,225
I-43d,220
P4/mmm,123
Fm-3m,225
Fm-3m,225
R-3m,166
C2/m,12
Fm-3m,225
P6_3mc,186
I4/mmm,139
P6_3mc,186
R-3m,166
Cmce,64
Pmmn,59
I4/mcm,140
P4/mmm,123
P6_3/mmc,194
Fm-3m,225
I-43d,220
P6/mmm,191
P4_12_12,92
P2_1/m,11
Pm-3m,221
F-43m,216
Cmcm,63
Fm-3m,225
Fm-3m,225
P6_3mc,186
Fm-3m,225
P3m1,156
P-6m2,187
Fm-3m,225
P-6m2,187
P2_1/m,11
P4/mmm,123
R-3m,166
P-62m,189
I4/mmm,139
P1,1
I-42d,122
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4_2/mbc,135
C2/m,12
Fm-3m,225
I-42d,122
P6/mmm,191
I4/mcm,140
P6_3/mmc,194
P3m1,156
P6/mmm,191
P6_3/mmc,194
Fm-3m,225
F-43m,216
P6_3/mmc,194
C2/m,12
P4/nmm,129
P6_3/mmc,194
P4/nmm,129
P6_3mc,186
P2_1/m,11
C2/c,15
Fm-3m,225
Fm-3m,225
I4/mmm,139
Cc,9
Cmc2_1,36
Pm-3m,221
Fm-3m,225
P2_1/m,11
Cmcm,63
Im-3m,229
P4/nbm,125
Fm-3m,225
P6_3/mmc,194
P-3,147
P6_3mc,186
Fm-3m,225
Cmcm,63
Ama2,40
P4_332,212
Cmcm,63
P2_1/m,11
R-3,148
Pm-3m,221
Fm-3m,225
P2_1/m,11
Pnma,62
P6_3mc,186
P-1,2
C2/c,15
I-42d,122
Pm-3m,221
P6/mmm,191
P6_322,182
Pm-3m,221
R-3m,166
Pnma,62
I4/mmm,139
P-42m,111
R-3m,166
R-3m,166
Cm,8
I4/mmm,139
I4/mmm,139
Fm-3m,225
P-3m1,164
Cmcm,63
Fm-3m,225
Fm-3m,225
R3m,160
C2/m,12
R3m,160
I4mm,107
P4/mmm,123
Pnnm,58
I4/mmm,139
Fm-3m,225
R-3m,166
Cmcm,63
I-4m2,119
Pm-3m,221
Pm-3m,221
C2/m,12
Cmcm,63
P4_2/mnm,136
P6_3/m,176
P4/mmm,123
Fm-3m,225
P1,1
Cmc2_1,36
Fm-3m,225
F-43m,216
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P3_221,154
C2/m,12
Cmcm,63
Fm-3m,225
P2_13,198
Fm-3m,225
P-3m1,164
P3m1,156
R-3m,166
I4/mmm,139
P4/nmm,129
F-43m,216
I4/mmm,139
C2/c,15
Fm-3m,225
P1,1
P6_3/mmc,194
Cmcm,63
P2_1/m,11
Cmcm,63
P-3m1,164
P4/nmm,129
R32,155
Immm,71
Fm-3m,225
P2_1/c,14
Pm-3m,221
P2_13,198
P4mm,99
P4/nmm,129
Fm-3m,225
P6/mmm,191
Pnma,62
Fm-3m,225
C2/m,12
C2/c,15
C222_1,20
Cmc2_1,36
Pnma,62
P6_3/mcm,193
Fm-3m,225
Cmcm,63
Cc,9
C2/m,12
Pm-3m,221
P6_3/mmc,194
Fm-3m,225
C2/m,12
P4_2/nmc,137
Cm,8
Imm2,44
P4/nmm,129
C2/c,15
P2_1/c,14
Fm-3m,225
Pm-3m,221
Cm,8
P6_3/m,176
Cmc2_1,36
P6_3/mmc,194
Fm-3m,225
P4/nmm,129
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
Imm2,44
P-3m1,164
Pnnm,58
Fm-3m,225
P-6m2,187
Cmcm,63
I4/mmm,139
Pmn2_1,31
Pnma,62
P-62m,189
I4_1/amd,141
P6/mmm,191
I-42m,121
I4/mmm,139
C2/m,12
I4/mmm,139
P-1,2
P2_1/c,14
Fm-3m,225
Cmc2_1,36
Fd-3m,227
R3m,160
Fmmm,69
P-62m,189
R-3m,166
P1,1
R-3m,166
P4/mnc,128
Pmn2_1,31
R-3m,166
Pnma,62
Fd-3m,227
Pbcn,60
Fm-3m,225
R3m,160
C2/m,12
Fm-3m,225
Pm-3m,221
P312,149
Cmc2_1,36
Fm-3m,225
Fm-3m,225
P2_1,4
Pnma,62
P6_3/mmc,194
Imma,74
R-3m,166
P6_3/mmc,194
Cc,9
Immm,71
Fm-3m,225
I-42m,121
Pnma,62
Pnma,62
Fm-3m,225
R3m,160
Fm-3m,225
Pm,6
Fm-3m,225
Fm-3m,225
Pnma,62
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mbm,127
Im-3m,229
Fm-3m,225
R3,146
P4/mbm,127
Pa-3,205
R-3m,166
P4_12_12,92
R-3c,167
Pm-3m,221
Pbca,61
Fm-3m,225
Fm-3m,225
Fd-3m,227
P-62m,189
Im-3m,229
C2/c,15
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3mc,186
P6_3/mmc,194
Pm-3m,221
Fm-3m,225
P6/mmm,191
P-6m2,187
I4/mmm,139
Fm-3m,225
Fm-3m,225
P4/mbm,127
Pm-3m,221
P4/nmm,129
I4_1/amd,141
P3_1,144
P2_1/m,11
P4/nmm,129
P4/mmm,123
Fm-3m,225
P-62m,189
P2_1/c,14
P6_3/mmc,194
I4/mcm,140
I4_1/acd,142
Fm-3m,225
I-42m,121
P-62m,189
Fm-3m,225
P6/mmm,191
Fm-3m,225
C222_1,20
P6/mmm,191
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
Cmcm,63
I4_1/amd,141
Pm-3m,221
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Pna2_1,33
P-3m1,164
Fm-3m,225
C2/m,12
Fm-3m,225
C2/m,12
P2_13,198
P4/nmm,129
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
C2,5
Fd-3m,227
I4/mmm,139
Fm-3m,225
R-3m,166
Pm-3m,221
Fm-3m,225
Pnnm,58
P-42m,111
P6/mmm,191
Immm,71
Fm-3m,225
R-3m,166
Fm-3m,225
P1,1
I-42m,121
Pnma,62
P6_3mc,186
Pnma,62
P6_3mc,186
Fm-3m,225
Fm-3m,225
Ibam,72
Immm,71
Fm-3m,225
Fm-3m,225
I-42d,122
C2/m,12
P6_3/mmc,194
Pmmn,59
P4/mbm,127
P4_2/mnm,136
P-1,2
Pnma,62
Fm-3m,225
P6_3mc,186
P-1,2
I4/mmm,139
P4/mmm,123
Imma,74
P6_3/mmc,194
I4/mmm,139
P6_3/mmc,194
I4_1/amd,141
Cmc2_1,36
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-43m,215
C2/c,15
Fm-3m,225
I-42m,121
P6_3/mcm,193
Fm-3m,225
Fm-3m,225
P321,150
Fm-3m,225
P4/mmm,123
P4/mbm,127
P4/mmm,123
P4/mmm,123
Fm-3m,225
Pmmn,59
Fm-3m,225
C2/c,15
R3m,160
P6_3/mmc,194
Fdd2,43
R-3,148
R-3c,167
F-43m,216
Pmmn,59
Fm-3m,225
P6_3mc,186
Fm-3m,225
Fm-3c,226
Cmcm,63
P6_3/mcm,193
R-3m,166
Fm-3m,225
C2/c,15
P2/c,13
R-3,148
I4/mcm,140
P6_3mc,186
P6_3/mmc,194
Fm-3m,225
Pbcn,60
Cmcm,63
Cmce,64
I4_1md,109
P6_322,182
Fm-3m,225
P2_12_12_1,19
P6/mmm,191
Fm-3m,225
C2/c,15
Pm-3m,221
Fm-3m,225
P6_3cm,185
I-42m,121
I-42m,121
P2/c,13
R-3m,166
Pmmn,59
Fm-3m,225
I4_1/a,88
Pnma,62
Cmcm,63
Pca2_1,29
Pm-3n,223
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
I4/mcm,140
R-3c,167
C2/m,12
R-3m,166
R-3m,166
P6/mmm,191
Cmcm,63
Fm-3m,225
R-3m,166
P4/mmm,123
P6_3cm,185
Cmmm,65
I4/mmm,139
P-1,2
F-43m,216
Fm-3m,225
Pnma,62
P4_2/nmc,137
I-42d,122
Pnma,62
Fm-3m,225
Pm-3m,221
P-3m1,164
Cmcm,63
P2_1/c,14
C2/m,12
C2/m,12
Fm-3m,225
P6_3mc,186
Fm-3m,225
P4/nbm,125
P1,1
Pnma,62
Pnma,62
P3m1,156
Fd-3m,227
C2/m,12
C2/m,12
P-3m1,164
Fm-3m,225
Cmc2_1,36
P2_13,198
P-1,2
Cm,8
I-42d,122
P-42_1m,113
P-6m2,187
Fm-3m,225
Pmma,51
Fm-3m,225
Cmmm,65
P-3m1,164
Pmma,51
F-43m,216
P1,1
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Pm-3m,221
Pa-3,205
P2/c,13
Pnma,62
R-3m,166
Cmc2_1,36
P2_1/c,14
R-3m,166
P4_2/mnm,136
Cmmm,65
F-43m,216
P6/mmm,191
Pnma,62
Fm-3m,225
P2_1/m,11
I4_1md,109
F-43m,216
Im-3,204
Fm-3m,225
Fm-3m,225
Pmna,53
I4/mcm,140
P6/mmm,191
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
P4/mmm,123
I-42m,121
P4/nmm,129
I4/mmm,139
I-42m,121
P-4,81
P2_1/m,11
Pbam,55
Fm-3m,225
Ima2,46
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
P2_13,198
P222,16
R-3,148
Fm-3m,225
I-4m2,119
Fm-3m,225
I-42m,121
Pm-3m,221
P6_3/mmc,194
P2/c,13
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
P4/mbm,127
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3mc,186
R-3m,166
P6_3/mmc,194
I4_1/amd,141
I4/mmm,139
C2/c,15
R-3m,166
Fm-3m,225
P6_3/mmc,194
Pnma,62
P6_3/mmc,194
P4/mbm,127
P-3m1,164
Fm-3m,225
P-62m,189
Pbcn,60
I-43m,217
Fm-3m,225
P1,1
Fm-3m,225
Fm-3m,225
Pnma,62
R-3m,166
Cmcm,63
P6_3/mmc,194
P-3m1,164
P6_3/mmc,194
P-3m1,164
P4/mmm,123
P6_3mc,186
P4/mmm,123
Fm-3m,225
P6_3/mmc,194
P6/mmm,191
P-1,2
Pna2_1,33
Fm-3m,225
P6_3,173
P2_1/c,14
Pm-3m,221
P3_121,152
P1,1
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
P6/mmm,191
Fm-3m,225
Fddd,70
I4/mmm,139
I4_1/amd,141
Cmcm,63
I4/mcm,140
Pa-3,205
P-42m,111
P-3m1,164
C2/m,12
Fm-3m,225
P6_422,181
P4_12_12,92
C2/c,15
P6/mmm,191
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
P-1,2
Fm-3m,225
C2/m,12
Fd-3m,227
P6_3mc,186
P2_1/c,14
P6_3mc,186
Pnma,62
Pm-3m,221
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Fm-3m,225
Fd-3m,227
P-3m1,164
Fm-3m,225
P2_13,198
P3_1,144
P-42_1m,113
I4_1/amd,141
Pm-3m,221
P2_1/c,14
P2/m,10
R-3,148
Pm-3m,221
R-3m,166
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
I-43m,217
Pmna,53
P-1,2
C222_1,20
P6_3/mmc,194
I4/mmm,139
P6_3mc,186
Pm-3m,221
Fd-3m,227
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
Pnma,62
P6/mmm,191
Fm-3m,225
Fm-3m,225
Cmcm,63
Pmn2_1,31
R32,155
Pm-3m,221
P2_1/c,14
I4/mmm,139
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
R-3,148
P2_13,198
I4_1/amd,141
F-43m,216
Fm-3m,225
P4/nmm,129
P6_3/mmc,194
Fm-3m,225
F-43m,216
P-3m1,164
P312,149
Fm-3m,225
Cmce,64
I4/mmm,139
C2/c,15
C2/m,12
P6_3/mmc,194
I-42m,121
P-3m1,164
C2/m,12
Fm-3m,225
I4/mmm,139
Pa-3,205
F-43m,216
Fm-3m,225
I4/mmm,139
F-43m,216
C2/m,12
P-3m1,164
C2,5
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
C2/c,15
Fm-3m,225
Pm-3m,221
Pa-3,205
P6/mmm,191
Pm-3m,221
I4/mmm,139
Fm-3m,225
Pm-3m,221
P6_3mc,186
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P6_3mc,186
Pna2_1,33
P-3m1,164
P1,1
P-3m1,164
Cmcm,63
Pm-3m,221
Fm-3m,225
C2,5
Fm-3m,225
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
I4mm,107
Fm-3m,225
P4/nmm,129
Immm,71
Pnma,62
C2/c,15
I4/mmm,139
Fd-3m,227
I4/mmm,139
P4/mmm,123
I4/mmm,139
P4/nmm,129
I4/mmm,139
Pnma,62
Pm-3m,221
Fm-3m,225
P6/mmm,191
P6_3/mmc,194
P-43m,215
C2/c,15
Fm-3m,225
I4/mmm,139
P6/mmm,191
Cmcm,63
Cmcm,63
P6_3/mmc,194
Cmcm,63
P2_1/m,11
Fm-3m,225
Pm-3m,221
R-3m,166
P-6m2,187
C2/c,15
R-3m,166
P-62m,189
Pa-3,205
I4/mmm,139
Fm-3m,225
Pmn2_1,31
R-3m,166
Fm-3m,225
F-43m,216
Pm-3m,221
Pbcm,57
I4/mmm,139
C2/m,12
Fm-3m,225
Fm-3m,225
Pnma,62
Pnma,62
P3_121,152
Ia-3d,230
Pnma,62
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
P6_3mc,186
Fm-3m,225
Fd-3m,227
P4_2/nmc,137
Imma,74
P6_3/mmc,194
R-3m,166
Cmcm,63
I4/mmm,139
Pm-3m,221
R-3m,166
P6_3/mmc,194
F-43m,216
R-3,148
Fm-3m,225
Pm-3m,221
Fm-3m,225
P4/mmm,123
Fm-3m,225
Pbca,61
I4/mmm,139
P1,1
I4_1/amd,141
Fm-3m,225
R-3,148
Cmcm,63
P4/nmm,129
R-3m,166
Fm-3m,225
F-43m,216
Cmc2_1,36
I4/mcm,140
P6_3/mmc,194
I-42m,121
C2/m,12
Pm-3m,221
Fm-3m,225
Cc,9
Im-3m,229
I4/mmm,139
P6_3/mmc,194
P2_1/m,11
Cmcm,63
C222_1,20
P4/mbm,127
Im-3m,229
P6_3/mmc,194
P-6m2,187
I4/mcm,140
R3c,161
Pm,6
Fd-3m,227
P6_3,173
C2/c,15
Fd-3m,227
P-62m,189
Pnma,62
Fd-3m,227
P6_3mc,186
C2/m,12
Pm-3m,221
P3_221,154
P-3m1,164
Pa-3,205
Fm-3m,225
Fm-3m,225
Cc,9
P-1,2
I422,97
Fm-3m,225
I4/mmm,139
R-3c,167
P4/mmm,123
P-3m1,164
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
C2,5
P4/mbm,127
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
Pm-3m,221
P4/nmm,129
Ibam,72
Fd-3m,227
C2/m,12
P4/nmm,129
Fm-3m,225
P1,1
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Cmcm,63
Pm-3m,221
Cmcm,63
Amm2,38
Cmc2_1,36
C2/c,15
I4/mmm,139
Fm-3m,225
I4/mmm,139
Pc,7
Fm-3m,225
Fm-3m,225
P-6m2,187
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
C2/c,15
C2/c,15
Fm-3m,225
Immm,71
Pmm2,25
Fm-3m,225
C2/m,12
Fm-3m,225
F-43m,216
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
R-3,148
P-3m1,164
P6_3/mmc,194
Fm-3m,225
Pm-3m,221
Fd-3m,227
I4/mmm,139
Pbca,61
Fm-3m,225
P6_3/mmc,194
P2_1/m,11
I4/mcm,140
Fm-3m,225
P-3m1,164
Fm-3m,225
Fm-3m,225
P4/mmm,123
P6_3/mmc,194
I4_1/acd,142
Cmcm,63
Pm-3m,221
P4/mmm,123
I4/mcm,140
P4/mmm,123
Pm-3m,221
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fd-3m,227
Pbca,61
P6_3mc,186
Fm-3m,225
P6/mmm,191
I4/mmm,139
Cmcm,63
P4/mbm,127
Cmcm,63
C2/m,12
R3,146
P1,1
P4/nbm,125
Fm-3m,225
P4/nmm,129
I-42d,122
Fm-3m,225
P-6m2,187
Fm-3m,225
Pnma,62
P6/mmm,191
Pm-3m,221
Fm-3m,225
P6_3mc,186
P-1,2
P3m1,156
Pmn2_1,31
P6_3/mmc,194
Fm-3m,225
Pnma,62
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pnma,62
P3m1,156
Pm-3n,223
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
I-43m,217
I4/mmm,139
P2/c,13
Fm-3m,225
P4/mmm,123
I4/mmm,139
P-3m1,164
Cmcm,63
Pmn2_1,31
I4_1/amd,141
Cmc2_1,36
P1,1
P6/mmm,191
P6_3/mmc,194
C222,21
I4/mcm,140
Pm-3m,221
C2/m,12
R-3m,166
R3c,161
P6_3/mmc,194
Fd-3m,227
P3_121,152
Fm-3m,225
Pnma,62
P1,1
P6_3mc,186
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
C2,5
P2_1/c,14
P-1,2
C2/m,12
C2/c,15
P6/mmm,191
Fm-3m,225
Cmcm,63
I4/mmm,139
Fm-3m,225
Amm2,38
P4/nmm,129
P3_221,154
P4/mmm,123
Pm-3m,221
Fm-3m,225
I4/mmm,139
I4/mmm,139
P4_32_12,96
P4_12_12,92
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6/mmm,191
Pmn2_1,31
Fm-3m,225
Fm-3m,225
C2/c,15
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
Fd-3m,227
F-43m,216
P2_1/c,14
I4/mcm,140
Fm-3m,225
P3m1,156
Pm-3m,221
P-43m,215
R3c,161
P2_1/m,11
Pnma,62
I4/mcm,140
Fm-3m,225
P6_422,181
P6_222,180
Fm-3m,225
C2/m,12
Cmcm,63
Fm-3m,225
P2_12_12_1,19
P6_3/mmc,194
I4/mmm,139
P-43m,215
Fm-3m,225
P6_3mc,186
C2/c,15
P4/nmm,129
I4_1/amd,141
Fm-3m,225
P6_3/mmc,194
R-3c,167
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
R3m,160
Cm,8
I4/mmm,139
P6_3/mmc,194
C2/m,12
Fm-3m,225
P6_3/mmc,194
Cmcm,63
Fd-3m,227
P-3m1,164
Cmcm,63
P4_2/mnm,136
Pm-3m,221
Fm-3m,225
Fm-3m,225
P6_122,178
Fm-3m,225
Ia-3d,230
Cmmm,65
Fm-3m,225
Cmcm,63
P-62m,189
Fm-3m,225
Pnnm,58
P2_13,198
F-43m,216
P6_3/mmc,194
I4_1/amd,141
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-62m,189
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
C2/m,12
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
Fd-3m,227
P1,1
Fm-3m,225
P4/mmm,123
Pm-3m,221
P4_2/mnm,136
Fm-3m,225
P6_3/mmc,194
P6/mmm,191
Pnma,62
I-4m2,119
C2/c,15
Cc,9
Immm,71
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mmm,123
I4/mcm,140
Pm-3m,221
I4_1/a,88
Cmmm,65
Fm-3m,225
C2,5
P2/m,10
Pm-3m,221
I4/mcm,140
P6/mmm,191
Pmc2_1,26
R-3,148
P3m1,156
P2_13,198
Fm-3m,225
Fm-3m,225
I4/mmm,139
P-1,2
F-43m,216
I422,97
P-3m1,164
R-3m,166
C222_1,20
P6/mmm,191
Pnma,62
Fm-3m,225
Fm-3m,225
P4/mbm,127
P4/mcc,124
P2_1/c,14
I4/mmm,139
R-3m,166
Pm-3m,221
Fm-3m,225
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
Pnma,62
Fm-3m,225
Pa-3,205
Pbcm,57
Pm-3n,223
P-3m1,164
I-42d,122
Pmn2_1,31
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4_2/mbc,135
P4/mmm,123
Fm-3m,225
Cmcm,63
Pm-3m,221
P6_3mc,186
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
P1,1
Cmcm,63
R-3m,166
P4/mbm,127
P2_1,4
C2/m,12
P6_3mc,186
C2/m,12
Fm-3m,225
R-3m,166
Cmcm,63
I4/mcm,140
I-42m,121
P-62m,189
Pm-3m,221
I4_1/amd,141
P6_3/mmc,194
Pnma,62
I4/mmm,139
R32,155
I4/mcm,140
R-3c,167
P-3m1,164
P6/mmm,191
P4/mcc,124
Cmce,64
Pnma,62
Fm-3m,225
P4/nmm,129
I4/mmm,139
P6_3/mmc,194
P-3m1,164
I4/mmm,139
Pm-3m,221
Pnma,62
P6_3/mmc,194
P6_3/mmc,194
R-3c,167
P6/mmm,191
P6/mmm,191
Fm-3m,225
Fm-3m,225
P-3m1,164
P-4m2,115
P6_3/mmc,194
Fm-3m,225
Pmmm,47
Pnma,62
Pm-3n,223
C2/m,12
P6/mmm,191
P4/mmm,123
P6_3/mmc,194
C2/c,15
I-42m,121
Fm-3m,225
Cmmm,65
R3c,161
Fm-3m,225
P-6m2,187
Pmmn,59
Cmmm,65
Pm-3m,221
Cmcm,63
P2/m,10
Fm-3m,225
P-6m2,187
R-3m,166
I4/mmm,139
C2/m,12
Fm-3m,225
P6_3/mmc,194
R3,146
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pnma,62
Pm-3m,221
P2_1/c,14
Pm-3m,221
Fm-3m,225
P4/mmm,123
Fm-3m,225
Ibam,72
P-3m1,164
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Pa-3,205
P4/mmm,123
Fm-3m,225
P2/m,10
P2_1/c,14
Pm-3m,221
Immm,71
Fm-3m,225
P6/mmm,191
P4_332,212
P-62m,189
Pm-3m,221
P6_3mc,186
Fm-3m,225
Cmmm,65
P4/mmm,123
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
Cmcm,63
P-3m1,164
I-42d,122
Fd-3m,227
P4_2/m,84
Fm-3m,225
I-43d,220
P4/mmm,123
P-3m1,164
P2/m,10
P6/mmm,191
P6_3/mmc,194
P2_1/c,14
P1,1
Pnma,62
Imm2,44
Pm-3m,221
Fm-3m,225
Pm-3m,221
R-3m,166
Cc,9
Fm-3m,225
C2,5
Pm-3m,221
Fm-3m,225
Pna2_1,33
P6_3/mmc,194
Pm-3m,221
Fm-3m,225
P1,1
R-3m,166
P6_3/mmc,194
P4/nmm,129
C2/m,12
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P6_3mc,186
R-3,148
I4_1md,109
P1,1
Pmn2_1,31
Fm-3m,225
R3m,160
P-3m1,164
Fm-3m,225
I4_1/amd,141
C2/m,12
P2/c,13
Fm-3m,225
P2_1,4
C2/m,12
Immm,71
Amm2,38
Amm2,38
Pm-3m,221
P-4m2,115
Fm-3m,225
P6/mmm,191
Pm-3m,221
P6_3/mmc,194
R-3m,166
R-3m,166
Fdd2,43
P6_3/mmc,194
P321,150
I4_1/amd,141
P-31m,162
P-62m,189
R-3c,167
P6_3/mmc,194
P4/mmm,123
F-43m,216
I4/mmm,139
Pm-3m,221
R-3m,166
Pm,6
I4/mmm,139
Fd-3m,227
F-43m,216
C2/m,12
Fm-3m,225
I4_1/amd,141
P-43m,215
I4_1/amd,141
P-6m2,187
I4/mmm,139
Imma,74
P2_1/m,11
Fm-3m,225
P-3m1,164
F-43m,216
P1,1
Fm-3m,225
I4_1/a,88
P-62m,189
Amm2,38
P6_3/mmc,194
P4/mmm,123
Fm-3m,225
Pm-3m,221
Pnnm,58
P6_3/mmc,194
Fd-3m,227
P6/mmm,191
Fm-3m,225
P6/mmm,191
C2/c,15
Fm-3m,225
Fd-3m,227
P4/nmm,129
R3m,160
Pnnm,58
C2/c,15
P6_3/mmc,194
I-43d,220
C2/m,12
P-3m1,164
Pm-3n,223
P2/c,13
